Instance	"group"	
"Adam Harrison"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Adenike Grange"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Agnes Tsoi"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Traditional_Medicine"""
"Akira Shimatsu"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Endocrinology"""
"Alanna Bree"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Aljoscha Neubauer"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Ana Rath"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Rare_Diseases"""
"Andrew Devereau"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Rare_Diseases"""
"Andrew Dick"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Andrew McDonagh"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Anil Adisesh"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_WG_Occupational"""
"Anne Sikanda"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_WG_Nutrition"""
"Annette Pruss-Ustun"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_WG_Environmental"""
"Annette W-Dahl"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Musculoskeletal"""
"August Colenbrander"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Ophthalmology"""
"Belinda Gabbe"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Benjamin Hidalgo-Matlock"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Berna Ulug"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Bernard Gersh"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Cardiovascular"""
"Bertrand Bellet"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Rare_Diseases"""
"Byung Wook Lee"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Traditional_Medicine"""
"Caroline Finch"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Cassia Buchalla"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Catherine Hooppell"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neurology"""
"Catherine Sykes"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Cherine Fahim"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neurology"""
"Cille Kennedy"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_H_Functioning"""
"Cleone Rooney"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_GURM"""
"Crispian Scully"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Oral_Health"""
"Dale Edgar"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"David Forman"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neoplasms"""
"David Ingbar"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Respiratory"""
"David Thomas"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"David van der Zwaag"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Deepti Kukreja"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Mental_Health"""
"Donna Pickett"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_H_Morbidity"""
"Doris Chou"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_GURM"""
"Edith Nnoruka"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Eduardo Silva"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Emiko Oikawa"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Mortality"""
"Emmet Keeffe"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Hepatology_and_Pancreatobiliary"""
"Fiona Wood"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Francesco Gongolo"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Franz Grehn"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Garry Waller"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Mortality"""
"Geoffrey Reed"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Mental_Health"""
"Gerard Pavillon"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_H_Mortality"""
"Gerold Strucki"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_H_Functioning"""
"Gordon Shen"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neurology"""
"Hande Sart Gassert"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Hiroyuki Moriuchi"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Ingrida Januleviciene"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Ivan Ivanov"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_WG_Occupational"""
"Jacek Szepietowski"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Jacques Levin"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"James Harrison"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_External_Causes"""
"Jane Millar"	"""ICDGroup"",""World"",""IHTSDO"",""http://who.int/icd#TAG_H_Functioning"""
"Jayanthi Stjernsward"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Oral_Health"""
"Jeffrey Linzer"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Paediatrics"""
"Joao Correia"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Mental_Health"""
"John Forrester"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"John Melvin"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Jonathan Kay"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Rheumatology"""
"Jose Luis Vazquez-Barquero"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Julie Rust"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Julije Mestrovic"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Junichi Akiyama"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Gastroenterology"""
"Karyn Chen"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Kazuhide Yamaguchi"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Kenji Watanabe"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Traditional_Medicine"""
"Kerry Innes"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Kirsten McKenzie"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Kondhee Sangkhavasi"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Lee Annest"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Lesley Stevens"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Nephrology"""
"Lihteh Wu"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Linda Edwards"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Lloyd Hildebrand"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Lois Fingerhut"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Lori Moskal"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Madoka Ishibashi"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Maja Milicic-Brandt"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Rare_Diseases"""
"Maliwan Yuanyongsuwan"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Margaret Warner"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Maria Segui-Gomez"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Mark Pittelkow"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Martin Sundberg"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Musculoskeletal"""
"Martti Virtanen"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Mortality"""
"Mary Heanue"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neoplasms"""
"Masayoshi Harigai"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Rheumatology"""
"Mea Renahan"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Megan Cumerlato"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Melissa Selb"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Michael Peck"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_External_Causes"""
"Michael Repka"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Michael Weichenthal"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Dermatology"""
"Mourad Mokni"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Naoko Tajima"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Endocrinology"""
"Nicholas Clark"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Musculoskeletal"""
"Nicolas Ramos Rodriguez"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Olafr Steinum"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Omar Beltaief"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Oye Gureje"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Mental_Health"",""http://who.int/icd#TAG_H_Functioning"""
"Pablo Penas"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Paulo Dantas"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Peter Malfertheiner"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Gastroenterology"""
"Peter Soyer"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Pierre Baehni"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Oral_Health"""
"Raad Shakir"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Neurology"""
"Ramon Baez"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Oral_Health"""
"Reuben Escorpizo"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Robert Chalmers"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Dermatology"""
"Robert McConnel"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Oral_Health"""
"Roberta Cardiff"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Rodney Franklin"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Ros Madden"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Sam Notzon"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_H_Mortality"""
"Santosh Honavar"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Sara Rubinelli"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Satoshi Kashii"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Ophthalmology"""
"Sebastien Antoni"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neoplasms"""
"Seeket Ng"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Selen Hotamisligil"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_GURM"""
"Shinichiro Okamoto"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Haematology"""
"Shu Hashimoto"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Respiratory"""
"Soichiro Miura"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Gastroenterology"""
"Solvejg Bang"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Functioning"""
"Sophie Bonjour"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_WG_Environmental"""
"Sue Naidoo"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Oral_Health"""
"Sue Walker"	"""World"",""http://who.int/icd#TAG_H_Morbidity"",""ICDGroup"""
"Sumiko Nagoshi"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Hepatology_and_Pancreatobiliary"""
"Syed Aljunid"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_H_Morbidity"""
"Takahide Kohro"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Cardiovascular"""
"Takeshi Kono"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Dermatology"""
"Tarun Dua"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neurology"""
"Tero Kivela"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Ophthalmology"""
"Tomoaki Tomiya"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Hepatology_and_Pancreatobiliary"""
"Tomris Turmen"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Paediatrics"""
"Toshio Ogawa"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Wansa Paoin"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_H_Morbidity"""
"Willem Fibbe"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Haematology"""
"Winnie Chow"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Neurology"""
"Xiaorui Zhang"	"""ICDGroup"",""World"",""RSG"",""http://who.int/icd#TAG_Traditional_Medicine"""
"Yasuhiko Iino"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_IM_Nephrology"""
"Yukiko Yokobori"	"""ICDGroup"",""World"",""http://who.int/icd#TAG_Internal_Medicine"""
"Mark Musen"	"""ICDGroup"",""World"",""Stanford"",""RSG"",""HIM-TAG"""
"Samson Tu"	"""ICDGroup"",""World"",""UserCreatorsGroup"",""Stanford"",""HIM-TAG"""
"Jennifer Vendetti"	"""ICDGroup"",""AdminGroup"",""World"",""Stanford"""
"Linda Best"	"""ICDGroup"",""World"",""WHOTeam"""
"webprotege_prd"	"""WebProtegeGroup"",""Reviewers"",""ICDGroup"",""AdminGroup"",""World"""
"Admin"	"""AdminGroup"",""World"",""UserCreatorsGroup"""
"Molly Meri Robinson"	"""ICDGroup"",""World"",""UserCreatorsGroup"",""WHOTeam"""
"Tong Gong"	"""ICDGroup"",""World"",""WHOIntern"""
"Mulang Chen"	"""ICDGroup"",""World"",""WHOIntern"""
"Elif Keles"	"""ICDGroup"",""World"",""WHOIntern"""
"Daniel Bronstein"	"""ICDGroup"",""World"",""WHOIntern"""
"Catherine Cheng"	"""ICDGroup"",""World"",""WHOIntern"""
"Wei Chang"	"""ICDGroup"",""World"",""WHOIntern"""
"Heather Kester"	"""ICDGroup"",""World"",""WHOVolunteer"""
"Felix Gradinger"	"""ICDGroup"",""World"""
"Michael Klinkman"	"""ICDGroup"",""World"",""WONCA"""
"Christopher Chute"	"""ICDGroup"",""World"",""Mayo"",""RSG"""
"Bedirhan Ustun"	"""ICDGroup"",""World"",""WHOTeam"""
"Robert Jakob"	"""ICDGroup"",""World"",""UserCreatorsGroup"",""WHOTeam"""
"Harold Solbrig"	"""ICDGroup"",""World"",""Mayo"""
"Sara Cottler"	"""ICDGroup"",""World"",""UserCreatorsGroup"",""WHOTeam"""
"Margaret-Anne Storey"	"""ICDGroup"",""World"",""UnivVictoria"""
"Sean Falconer"	"""ICDGroup"",""World"""
"Tania Tudorache"	"""Reviewers"",""ICDGroup"",""AdminGroup"",""World"",""UserCreatorsGroup"",""Stanford"",""HIM-TAG"""
"Timothy Redmond"	"""Reviewers"",""ICDGroup"",""AdminGroup"",""World"",""UserCreatorsGroup"",""Stanford"""
"Guoqian Jiang"	"""ICDGroup"",""World"",""Mayo"""
"Kenta Kawasaki"	"""ICDGroup"",""World"",""WHOIntern"""
"Naohiko Nakayama"	"""ICDGroup"",""World"""
"Jim Campbell"	"""ICDGroup"",""World"",""IHTSDO"""
"James Campbell"	"""ICDGroup"",""World"",""IHTSDO"""
"Michael Schopen"	"""ICDGroup"",""World"",""WONCA"""
"Hazel Brear"	"""ICDGroup"",""World"",""IHTSDO"""
"Stefan Schulz"	"""ICDGroup"",""World"""
"Kristina Brand Persson"	"""ICDGroup"",""World"",""IHTSDO"""
"Maren Hopfe"	"""ICDGroup"",""World"",""WHOIntern"""
"Davis Kwan"	"""ICDGroup"",""World"""
"Anne Laure Lameyre"	"""ICDGroup"",""World"",""WHOTeam"""
"Sharon Whelan"	"""ICDGroup"",""World"",""UnivVictoria"""
"Pauline Gulliver"	"""ICDGroup"",""World"""
"Jane Maxwell"	"""ICDGroup"",""World"""
"Debbie Scott"	"""ICDGroup"",""World"""
"Melissa Oâ€™Donnell"	"""ICDGroup"",""World"""
"Yvette Holder"	"""ICDGroup"",""World"""
"Gabyong Jeong"	"""ICDGroup"",""World"",""WHOIntern"""
"Can Celik"	"""ICDGroup"",""World"",""UserCreatorsGroup"",""WHOTeam"""
"Csongor Nyulas"	"""ICDGroup"",""World"",""UserCreatorsGroup"",""AdminGroup"",""Stanford"",""HIM-TAG"""
"Nenad Kostanjsek"	"""ICDGroup"",""World"",""WHOTeam"""
"Alan Rector"	"""ICDGroup"",""World"",""RSG"",""HIM-TAG"""
"Jean Marie Rodrigues"	"""ICDGroup"",""World"",""HIM-TAG"""
"Jon Patrick"	"""ICDGroup"",""World"",""HIM-TAG"""
"Kent Spackman"	"""ICDGroup"",""World"",""IHTSDO"",""HIM-TAG"""
"Olivier Bodenreider"	"""ICDGroup"",""World"",""HIM-TAG"""
"Sukil Kim"	"""ICDGroup"",""World"",""HIM-TAG"""
